-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Kontakt 7 [18137]
Path:                  /private/var/folders/*/Kontakt 7.app/Contents/MacOS/Kontakt 7
Identifier:            com.native-instruments.Kontakt 7
Version:               7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8 (7.3.999 (Kontakt/Kontakt/PR-3304.520), Copyright © 2023 Native Instruments GmbH)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-06-16 10:52:02.1852 +0200
OS Version:            macOS 13.4 (22F66)
Report Version:        12
Anonymous UUID:        3DD72AF0-7122-A97A-D26A-351AF9506491

Sleep/Wake UUID:       07BBF4A7-86F1-4295-BB35-C1C38ACE98F3

Time Awake Since Boot: 70000 seconds
Time Since Wake:       17324 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000008590
Exception Codes:       0x0000000000000001, 0x0000000000008590

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [18137]

VM Region Info: 0x8590 is not in any region.  Bytes before following region: 4334369392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10259c000-107a54000    [ 84.7M] r-x/r-x SM=COW  ...cOS/Kontakt 7

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   Kontakt 7                     	       0x1028100a8 BScriptParser::isUIControlValid(int, int) const + 284
1   Kontakt 7                     	       0x10280fe80 BScriptParser::getUIControl(int, int) + 32
2   Kontakt 7                     	       0x10297272c BEngine::fetchKSPControlModified(int, int, int, int) const + 104
3   Kontakt 7                     	       0x102aea17c konnekt::ParameterItem::syncToAudioEngine(BEngine&) + 792
4   Kontakt 7                     	       0x102ae84f8 konnekt::Parameters::onTimerEvent() + 64
5   Kontakt 7                     	       0x1025af4f4 nod::signal_type<nod::multithread_policy, void ()>::operator()() const + 164
6   Kontakt 7                     	       0x1028ec918 BEngineTimer::onEvent(unsigned int, NI::UIA::EventData*) + 24
7   Kontakt 7                     	       0x103eb1734 NI::UIA::EventTimerManager::notifySubscribers() + 168
8   Foundation                    	       0x1a248a448 __NSFireTimer + 104
9   CoreFoundation                	       0x1a14f43c8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
10  CoreFoundation                	       0x1a14f4070 __CFRunLoopDoTimer + 940
11  CoreFoundation                	       0x1a14f3bc8 __CFRunLoopDoTimers + 356
12  CoreFoundation                	       0x1a14d9348 __CFRunLoopRun + 1852
13  CoreFoundation                	       0x1a14d84b8 CFRunLoopRunSpecific + 612
14  HIToolbox                     	       0x1aad22c40 RunCurrentEventLoopInMode + 292
15  HIToolbox                     	       0x1aad22a7c ReceiveNextEventCommon + 648
16  HIToolbox                     	       0x1aad227d4 _BlockUntilNextEventMatchingListInModeWithFilter + 76
17  AppKit                        	       0x1a46f9d44 _DPSNextEvent + 636
18  AppKit                        	       0x1a46f8ee0 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
19  AppKit                        	       0x1a46ed344 -[NSApplication run] + 464
20  Foundation                    	       0x1a2441e28 -[NSObject(NSThreadPerformAdditions) performSelector:onThread:withObject:waitUntilDone:modes:] + 848
21  Foundation                    	       0x1a2441930 -[NSObject(NSThreadPerformAdditions) performSelectorOnMainThread:withObject:waitUntilDone:] + 112
22  Kontakt 7                     	       0x102cbfa40 main + 140
23  dyld                          	       0x1a10a3f28 start + 2236

Thread 1:: SC3 TaskScheduler Worker
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   Kontakt 7                     	       0x104cefe24 boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 280
3   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
4   Kontakt 7                     	       0x104cead60 boost::asio::io_context::run() + 32
5   Kontakt 7                     	       0x104bd74dc NI::SC3::TaskScheduler::workerThread() + 136
6   Kontakt 7                     	       0x104c26874 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, std::__1::function<void ()>>>(void*) + 56
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 2:: SC3 TaskScheduler Worker
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   Kontakt 7                     	       0x104cefe24 boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 280
3   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
4   Kontakt 7                     	       0x104cead60 boost::asio::io_context::run() + 32
5   Kontakt 7                     	       0x104bd74dc NI::SC3::TaskScheduler::workerThread() + 136
6   Kontakt 7                     	       0x104c26874 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, std::__1::function<void ()>>>(void*) + 56
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 3:: Link Main
0   libsystem_kernel.dylib        	       0x1a13c2060 kevent + 8
1   Kontakt 7                     	       0x104ced344 boost::asio::detail::kqueue_reactor::run(long, boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&) + 280
2   Kontakt 7                     	       0x104cefe98 boost::asio::detail::scheduler::do_run_one(boost::asio::detail::conditionally_enabled_mutex::scoped_lock&, boost::asio::detail::scheduler_thread_info&, boost::system::error_code const&) + 396
3   Kontakt 7                     	       0x104ceae50 boost::asio::detail::scheduler::run(boost::system::error_code&) + 196
4   Kontakt 7                     	       0x104cead60 boost::asio::io_context::run() + 32
5   Kontakt 7                     	       0x1031e6018 ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>::Context<ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>(ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)::'lambda'(boost::asio::io_context&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)::operator()(boost::asio::io_context&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler) const + 76
